Country Name,Country Code,Series Name,Series Code,1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],time_range01
Australia,AUS,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,75.3237370020912,79.1133521604834,84.1111570226654,87.6031276428658,88.4223266223037,91.2674123532156,3.29993654936244
Austria,AUT,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,89.7133618797227,88.5215255732021,..
Belgium,BEL,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,66.2992287435371,64.1329244858025,..
Chile,CHL,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,73.0816959622537,74.3460982791172,..
Czechia,CZE,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,64.5620804211415,56.7905068291923,51.4686662083114,44.9369292654829,37.1107266570148,23.6649669154234,-1.47114882709315
Denmark,DNK,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,31.5121078956016,34.3205577709779,34.080716816245,131.968484312726,138.830011049778,141.603065068145,9.36242565408958
Estonia,EST,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,..,..,..
Finland,FIN,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,52.6491051490089,55.419204422028,..
France,FRA,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,76.9794029671142,76.0706362099659,..
Germany,DEU,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,112.417323246367,111.430727544891,..
Greece,GRC,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,50.08139299474,53.3415965388851,..
Hungary,HUN,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,23.5164513003477,23.3768796889882,25.5102063613755,31.8847242380064,32.6429490257506,34.3583054674881,2.22774051660096
Iceland,ISL,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,65.0288987401233,62.3737795575616,70.9675908980156,93.5296951343803,95.1007153572221,100.555673411602,1.63199385601051
Ireland,IRL,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,71.776397881,75.4068879464266,..
Israel,ISR,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,62.1683110527464,66.5092635945726,69.3953073482368,70.4826776956145,74.5176218580658,77.3229623472119,0.309446813861015
Italy,ITA,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,60.3499247921187,62.0622576826703,..
Japan,JPN,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,206.582688401006,214.583817181593,217.760887337074,208.815005555476,180.201537127819,177.918035565601,-1.3871930823854
